id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tds_financial_year_wizard_user,access.tds.financial.year.wizard.user,model_tds_financial_year_wizard,base.group_user,1,1,1,1
access_tds_financial_year_wizard_manager,access.tds.financial.year.wizard.manager,model_tds_financial_year_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_tax_section_config_user,access.tds.tax.section.config.user,model_tds_tax_section_config,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_tax_section_config_manager,access.tds.tax.section.config.manager,model_tds_tax_section_config,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_tax_component_config_user,access.tds.tax.component.config.user,model_tds_tax_component_config,hudson_payroll_base.group_payroll_user,1,0,0,0
access_tds_tax_component_config_manager,access.tds.tax.component.config.manager,model_tds_tax_component_config,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_recalculation_schedule_user,access.tds.recalculation.schedule.user,model_tds_recalculation_schedule,hudson_payroll_base.group_payroll_user,1,1,1,0
access_tds_recalculation_schedule_manager,access.tds.recalculation.schedule.manager,model_tds_recalculation_schedule,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_payroll_dashboard_user,access.hds.payroll.dashboard.user,model_hds_payroll_dashboard,hudson_payroll_base.group_payroll_user,1,1,1,1
access_hds_payroll_dashboard_base_user,access.hds.payroll.dashboard.base_user,model_hds_payroll_dashboard,base.group_user,1,1,1,1
access_hds_payroll_dashboard_manager,access.hds.payroll.dashboard.manager,model_hds_payroll_dashboard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_payroll_dashboard_admin,access.hds.payroll.dashboard.admin,model_hds_payroll_dashboard,base.group_system,1,1,1,1
access_hds_esic_report_wizard_user,access.hds.esic.report.wizard.user,model_hds_esic_report_wizard,base.group_user,1,1,1,1
access_hds_esic_report_wizard_manager,access.hds.esic.report.wizard.manager,model_hds_esic_report_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_gratuity_report_wizard_user,access.hds.gratuity.report.wizard.user,model_hds_gratuity_report_wizard,base.group_user,1,1,1,1
access_hds_gratuity_report_wizard_manager,access.hds.gratuity.report.wizard.manager,model_hds_gratuity_report_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_lwf_report_wizard_user,access.hds.lwf.report.wizard.user,model_hds_lwf_report_wizard,base.group_user,1,1,1,1
access_hds_lwf_report_wizard_manager,access.hds.lwf.report.wizard.manager,model_hds_lwf_report_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_salary_register_wizard_user,access.hds.salary.register.wizard.user,model_hds_salary_register_wizard,base.group_user,1,1,1,1
access_hds_salary_register_wizard_manager,access.hds.salary.register.wizard.manager,model_hds_salary_register_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_salary_statement_report_user,access.hds.salary.statement.report.user,model_hds_salary_statement_report,base.group_user,1,1,1,1
access_hds_salary_statement_report_manager,access.hds.salary.statement.report.manager,model_hds_salary_statement_report,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_salary_statement_line_user,access.hds.salary.statement.line.user,model_hds_salary_statement_line,base.group_user,1,1,1,1
access_hds_salary_statement_line_manager,access.hds.salary.statement.line.manager,model_hds_salary_statement_line,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_hds_yearly_salary_employee_wizard_user,access.hds.yearly.salary.employee.wizard.user,model_hds_yearly_salary_employee_wizard,base.group_user,1,1,1,1
access_hds_yearly_salary_employee_wizard_manager,access.hds.yearly.salary.employee.wizard.manager,model_hds_yearly_salary_employee_wizard,hudson_payroll_base.group_payroll_manager,1,1,1,1
access_tds_lta_previous_employer_user,access.tds.lta.previous.employer.user,model_tds_lta_previous_employer,base.group_user,1,1,1,0
access_tds_lta_previous_employer_manager,access.tds.lta.previous.employer.manager,model_tds_lta_previous_employer,hudson_payroll_base.group_payroll_user,1,1,1,1
access_tds_lta_previous_employer_claim_user,access.tds.lta.previous.employer.claim.user,model_tds_lta_previous_employer_claim,base.group_user,1,1,1,0
access_tds_lta_previous_employer_claim_manager,access.tds.lta.previous.employer.claim.manager,model_tds_lta_previous_employer_claim,hudson_payroll_base.group_payroll_user,1,1,1,1
access_tds_house_property_loss_carryforward_user,access.tds.house.property.loss.carryforward.user,model_tds_house_property_loss_carryforward,base.group_user,1,1,1,0
access_tds_house_property_loss_carryforward_manager,access.tds.house.property.loss.carryforward.manager,model_tds_house_property_loss_carryforward,hudson_payroll_base.group_payroll_user,1,1,1,1






